id,location,severity_type,severity
13113,803,1,0
7670,504,2,0
10675,798,2,2
2221,1061,2,0
7758,704,2,1
11979,120,2,0
1217,451,2,0
16468,1010,2,0
6061,638,4,0
17735,846,2,1
18275,380,2,0
16407,584,1,0
4042,476,1,0
501,157,2,0
9005,471,2,0
4972,120,1,0
8107,488,2,0
13101,400,2,0
14400,735,2,0
11777,244,2,0
9951,805,1,0
7844,800,1,0
10539,809,1,0
11882,240,2,0
16092,734,1,0
2662,149,1,0
11023,902,1,0
4527,500,4,0
1051,480,2,0
14751,478,2,0
9096,968,1,0
14820,812,1,1
15604,944,1,0
13892,505,2,0
2186,480,2,0
9817,497,2,0
15340,709,1,0
15877,26,4,1
2277,836,1,0
15816,477,2,0
11167,343,4,0
4175,684,2,1
15765,466,2,0
3401,893,1,1
1981,600,2,1
15993,885,1,0
5907,638,1,0
18031,369,2,0
4028,484,2,0
6891,1063,1,0
18227,126,4,0
7951,1031,1,1
12022,643,1,1
12753,124,2,0
12320,903,2,0
5386,459,2,0
14658,276,1,0
622,856,2,1
6988,408,2,1
5537,1109,1,1
17106,181,2,0
13793,846,2,2
193,979,1,0
6059,335,2,1
4272,115,2,0
15383,846,2,1
4934,931,2,0
3646,175,1,1
14240,983,1,1
15303,810,1,0
8487,721,1,1
295,1050,1,1
5259,1,1,0
2118,379,2,0
18539,147,1,0
157,1072,1,0
12651,1030,1,1
900,819,4,1
3681,157,2,0
13970,845,1,2
7779,763,1,2
13880,618,1,1
14425,1038,1,1
11781,1044,1,0
7286,837,1,1
10427,229,1,1
4303,477,2,0
15913,1096,1,0
616,885,1,1
17051,964,2,0
10167,373,2,0
3566,518,4,0
10457,49,1,0
11166,848,2,0
8099,242,4,0
16791,744,1,1
665,1008,2,1
11816,829,2,0
855,1019,1,2
11078,894,1,0
15359,1034,1,2
13401,1049,1,0
8017,609,2,0
491,808,1,0
7900,477,2,0
3968,665,1,0
18111,963,1,0
9877,819,4,0
9134,805,1,0
15523,445,2,0
7902,891,2,0
1864,1107,1,2
8032,734,1,2
4756,745,1,2
4176,206,1,0
11482,930,1,0
16543,446,2,0
5903,344,2,0
1228,91,2,1
1533,475,2,0
15606,644,1,1
11776,1023,2,1
1430,807,4,0
5299,467,1,0
9479,118,2,0
14690,408,2,0
3364,13,1,1
9065,9,1,0
13823,1022,1,0
5229,496,2,0
9102,292,2,1
9908,1117,2,0
15274,962,1,1
15710,684,1,2
15801,1008,1,2
12900,476,2,0
10326,707,2,0
7841,690,1,0
16283,704,1,0
917,448,2,1
11861,803,1,1
17029,640,1,0
17343,1107,1,2
14267,864,1,1
13102,460,2,0
6991,794,1,0
3952,1,1,1
11868,46,1,0
11058,1066,1,0
16359,899,4,0
16972,845,2,1
12255,938,1,1
18005,1042,2,0
2237,135,2,0
13926,653,2,1
5337,1,1,0
18010,601,1,1
9630,884,1,0
8680,1042,2,0
17306,159,1,1
4165,1050,2,1
11355,892,1,0
5201,242,2,0
1702,810,1,1
7657,1118,1,0
12464,466,2,0
8784,793,1,0
9469,793,1,0
5505,307,4,0
14461,684,1,0
7649,253,1,0
10954,942,4,0
8856,609,2,1
1085,497,2,0
14363,122,2,0
6625,489,2,0
8806,962,1,2
10642,600,2,2
6787,171,2,0
17832,509,2,0
5406,793,2,0
6130,495,2,0
742,1107,1,0
10531,755,1,0
3806,128,2,0
8367,863,1,1
541,488,2,0
5058,738,1,1
14133,173,2,0
4980,311,1,0
1632,441,2,1
16847,932,2,0
500,280,4,0
16045,88,2,0
18076,1000,1,0
6832,931,1,1
12891,938,2,0
640,744,1,0
10946,507,2,0
11820,895,1,1
15119,159,2,1
10451,333,4,0
10131,471,2,0
8041,155,2,0
6892,821,1,0
8794,229,4,0
16213,466,2,0
7130,816,1,0
13070,846,2,2
10153,270,2,0
3101,244,2,0
5075,782,1,0
3736,712,1,0
16064,1008,2,2
12893,1061,2,1
5899,808,2,0
3195,816,1,1
8422,1120,1,1
4223,509,2,0
9263,600,2,1
4833,107,2,1
7284,763,2,2
13689,1103,1,1
1574,1008,1,0
8987,607,2,0
15944,373,2,0
9441,102,2,1
16147,946,2,0
3994,976,1,2
777,1023,1,1
13142,466,2,0
10146,1072,1,0
9583,126,2,0
3629,1005,1,0
9081,845,2,1
9611,1042,2,1
984,445,2,0
8344,301,2,0
11252,600,2,0
10282,445,2,0
10561,1018,1,0
6715,1011,1,1
11753,661,4,1
2432,923,1,0
15157,1049,1,2
2627,118,2,0
843,895,1,2
1675,91,2,0
15140,957,2,0
7874,126,2,0
415,903,1,1
4435,558,2,1
7798,618,4,1
16494,707,1,0
8263,1010,2,1
8523,742,1,0
1793,1107,1,2
15593,899,1,1
5545,1007,1,0
5889,794,1,0
15923,507,2,0
2576,1038,1,1
14879,326,2,1
9148,903,2,0
3512,145,1,0
12789,1049,1,0
3941,409,2,1
11052,342,4,0
7720,991,1,2
15625,375,2,1
33,473,2,0
17490,584,1,0
14456,808,1,0
2452,116,1,1
7338,1089,1,1
17440,102,2,0
12038,349,2,0
7179,1058,1,1
10343,91,2,0
49,484,2,0
8163,821,1,2
16950,495,2,0
12761,1052,1,2
5123,344,2,1
14988,470,2,0
10620,244,2,0
6975,653,2,2
9604,462,4,0
3921,771,1,2
16832,821,2,2
17837,466,2,0
11872,974,1,1
14522,358,2,1
13015,951,1,0
9520,1046,2,1
4749,309,1,1
9675,653,1,1
8071,133,2,1
9519,931,2,1
721,798,2,0
1653,899,1,0
13560,810,1,2
12921,342,2,1
2715,68,1,1
5183,596,1,1
1239,244,2,0
17297,415,2,1
10115,601,1,1
11846,976,1,1
10501,1052,2,0
12772,466,2,0
2067,1018,1,0
11585,44,4,0
13940,653,2,2
7131,446,1,0
12352,1078,1,0
3236,809,2,0
13240,495,2,0
581,1007,2,0
6581,1019,2,0
6219,674,1,2
11757,673,1,1
8852,774,2,0
5179,846,2,1
1105,467,1,0
12535,1042,2,1
17546,276,2,0
13201,242,2,0
15848,834,1,0
11224,823,2,0
12147,943,1,0
10776,407,2,1
2363,891,1,0
8994,459,2,0
13847,378,2,0
17436,798,2,2
2541,1103,1,0
1152,891,1,0
17914,446,1,1
2397,104,2,0
10648,380,2,0
8275,936,1,1
7916,1106,1,1
3495,979,1,1
14895,794,1,1
9137,704,2,0
9606,252,4,1
7196,723,1,0
6319,584,2,0
11431,34,1,0
3166,839,1,1
6740,707,2,0
16904,846,2,1
6198,655,1,1
1406,735,1,0
3528,879,1,0
11571,463,2,0
17811,1100,1,1
1658,126,2,0
10400,849,1,0
11824,613,2,0
6831,699,1,0
10938,830,1,0
2440,1075,2,2
13393,856,1,1
16144,818,1,1
9621,375,2,0
3141,755,1,0
13593,786,1,0
15446,495,2,0
8100,91,2,0
8694,1015,1,1
7151,834,2,0
4496,693,1,1
8408,790,1,0
15952,1,1,1
15580,798,2,2
6221,909,1,2
4642,793,1,0
14545,465,2,0
9587,967,4,1
7919,724,1,1
13384,139,2,1
3053,793,1,0
472,122,2,0
811,314,2,0
17966,795,1,0
9770,696,2,0
11806,479,2,0
7108,1083,1,2
16491,821,2,2
8922,515,2,0
14724,684,2,1
7820,794,1,0
13196,151,2,1
1381,695,1,1
17200,471,2,0
914,714,2,1
5891,839,4,0
14452,484,2,0
4493,821,1,0
1822,1052,1,1
4097,51,1,0
3815,995,1,2
14397,122,2,0
262,994,2,0
10185,1052,1,2
2464,7,1,0
2725,460,2,1
10474,481,2,0
9198,653,1,2
13354,1008,2,2
12226,7,1,0
12496,707,2,0
2718,476,2,0
4301,467,2,0
11134,1083,1,0
17653,1016,1,1
11079,518,2,0
8096,8,1,0
4721,742,1,0
6069,373,2,0
15313,466,2,0
18179,627,1,0
10587,256,2,0
660,124,2,0
16476,881,1,0
6013,126,2,0
3072,118,2,0
18215,931,1,0
9294,140,1,0
12430,267,2,0
412,1080,1,1
5809,124,2,0
8808,495,2,0
4576,477,2,0
7344,424,2,0
3965,91,2,0
12984,942,1,0
6890,844,1,1
10645,710,2,0
8309,1104,1,0
17659,1031,1,0
836,128,4,0
11692,628,1,0
14575,768,1,0
11586,1050,4,1
9052,1100,1,0
2932,957,4,1
14215,692,1,0
18536,821,1,0
14795,469,2,0
12215,122,2,0
8179,839,1,0
12194,1008,2,0
12186,1093,1,0
11594,479,2,0
3346,277,2,0
18155,124,2,0
12908,444,1,0
4960,821,1,0
12046,627,1,0
2832,1061,2,2
6907,325,1,0
14713,155,2,0
12087,1100,1,2
10809,893,1,0
6754,696,1,0
14182,1104,2,0
13742,977,5,1
7178,485,2,0
2139,505,2,0
7278,519,2,0
10398,124,2,0
9681,943,1,0
12284,1031,1,1
15001,1042,2,2
14164,507,2,0
17405,707,2,0
9927,288,1,1
439,842,1,0
2731,845,2,0
9501,1024,1,0
14206,931,1,1
5196,1107,1,0
18448,9,1,0
2817,600,2,0
13615,1084,1,1
11194,1032,1,1
7848,390,2,1
15143,124,2,0
12912,491,2,0
2241,470,2,0
7740,821,1,1
7828,684,2,1
17080,839,1,0
6054,653,2,2
8112,122,2,0
14561,468,2,0
16244,793,2,0
794,646,1,0
4913,380,2,0
15706,691,1,0
17636,834,2,2
2866,931,1,2
2282,704,1,2
15141,919,1,1
225,839,1,0
14540,1026,1,1
14948,1067,1,1
14715,838,2,0
2852,760,2,0
6747,1019,2,0
12050,860,1,0
10005,802,1,0
841,949,1,1
3785,963,1,0
275,704,2,2
16392,239,2,0
8681,375,2,0
9687,469,2,0
13803,1117,2,0
343,375,2,0
13743,878,1,0
9845,613,1,2
4076,790,1,0
656,481,2,0
6147,897,1,1
12267,957,2,0
1262,902,1,1
7268,821,2,1
15161,1095,1,0
11400,827,1,1
4236,885,2,0
15730,1078,2,0
5112,704,1,2
9363,1034,1,0
7290,600,2,0
13660,638,1,0
2409,912,1,1
18440,603,1,1
13239,1030,2,0
12291,664,1,0
14858,756,1,1
7330,485,2,0
17362,851,1,0
1210,448,1,0
2878,373,2,0
4152,1107,2,0
2622,137,2,0
9462,914,1,2
15985,460,2,1
11376,477,2,0
6567,763,2,0
13097,445,2,0
16084,573,1,0
3456,924,1,2
4221,126,2,0
15977,866,1,2
958,313,2,0
5405,469,2,0
3913,123,2,0
16379,468,2,0
13728,821,1,0
13641,790,4,0
8262,519,2,0
615,445,2,1
6640,667,1,0
15214,919,4,0
377,735,1,0
9192,441,2,0
15390,242,2,0
2068,735,1,0
1482,22,1,0
14888,465,2,0
17378,532,4,0
14406,661,1,0
11336,135,2,0
3201,102,4,0
715,445,2,0
1582,476,2,0
18117,706,1,0
4566,794,1,0
1044,744,4,0
4227,382,4,1
3092,381,1,0
1762,1053,1,1
9289,742,2,0
2099,897,4,0
7603,477,2,0
13147,7,1,0
16953,242,2,0
15346,891,1,0
971,485,2,0
9580,856,1,1
5564,891,1,0
2082,1099,1,2
2197,916,1,0
6390,763,2,0
1211,83,1,1
12069,243,2,0
4933,704,2,0
9774,704,2,1
1126,1019,1,0
5419,116,4,0
9953,465,2,0
2723,67,2,1
9234,818,2,1
13564,135,2,0
12336,653,1,0
6067,627,2,0
5702,938,1,1
9312,326,4,0
11037,1008,2,2
16609,122,2,0
2458,1100,1,1
8762,1086,2,0
9494,253,1,1
11718,976,2,2
11730,976,2,1
16316,283,2,0
3000,921,2,1
17130,972,4,1
3341,1107,2,0
16464,520,2,0
6595,803,1,1
15941,124,2,0
8832,886,1,1
10404,821,1,0
961,925,1,0
11042,899,1,0
2117,963,1,0
10829,1045,1,0
16807,20,1,1
6440,1052,1,1
3345,249,2,0
3131,505,2,0
14108,1050,2,0
7970,1079,1,0
10516,1007,1,1
6074,1075,2,2
5949,624,1,0
17196,919,1,0
9525,298,2,1
12612,108,2,1
10892,853,2,0
9792,962,1,2
789,810,2,2
702,976,1,0
9626,1063,1,0
13971,126,2,0
15875,424,1,1
12506,619,1,0
11813,518,2,0
11084,262,1,0
2827,300,1,0
10693,240,2,0
3988,1038,1,1
4423,767,1,1
18482,1050,2,0
11298,984,2,0
8714,118,2,0
10755,722,1,1
4125,242,2,0
9722,1019,2,1
5954,1044,2,0
2784,895,1,2
6885,535,1,2
17139,893,1,0
12537,1042,2,0
7676,995,1,2
8026,509,2,0
3042,305,4,0
3831,374,2,0
1839,9,2,0
3946,976,2,2
1892,309,4,0
12675,1107,1,1
4856,820,1,1
10957,836,2,0
3919,814,1,0
15479,893,1,0
17701,803,1,1
18232,380,2,0
242,1031,1,0
17890,83,1,1
10426,563,2,0
14682,627,4,0
10844,1011,1,1
3199,1117,1,0
2734,1010,1,0
10658,1015,1,0
11696,744,1,2
10379,126,2,0
9906,560,1,1
18220,1008,1,0
4034,507,2,0
6652,385,2,1
4936,794,1,0
12533,373,2,0
636,102,2,1
9897,500,2,0
5061,251,1,0
580,89,2,1
16677,878,1,0
3396,895,1,1
3823,734,1,0
12097,812,1,0
12073,469,1,0
18355,169,2,0
11637,479,1,0
9907,1008,2,0
3339,723,2,0
11328,734,1,2
1768,943,1,1
8259,943,1,1
17633,684,2,2
17315,288,1,0
1072,1086,2,2
14996,763,1,2
13779,441,1,0
17142,475,2,0
57,1075,1,1
6083,893,1,0
10715,902,1,1
2535,805,1,0
16521,810,2,1
11330,1036,2,0
5214,745,1,2
13623,206,1,0
12745,821,1,1
8609,270,2,1
12657,653,1,0
11359,114,1,1
2648,834,2,1
15831,834,2,0
6686,56,5,0
2335,147,2,0
5976,962,2,0
5888,450,2,0
266,879,2,0
11791,638,1,2
7119,72,1,1
16814,738,2,1
8234,1019,2,1
11790,1019,1,0
4394,839,1,1
89,253,4,0
13989,507,2,0
10703,955,1,0
3133,646,1,0
16433,931,1,1
5458,534,4,0
7483,889,1,0
9992,756,1,0
2557,998,2,0
2284,795,2,0
2943,760,1,0
13499,810,2,1
5522,899,1,1
16408,471,2,0
2631,470,1,0
